after batchnorm
*************** oc: 0 ***************
0.0588516, 0.0159841, 0.014093, 0.0623189, 0.0840677, 0.0727205, 0.0683077, 0.06421, 0.0405699, 0.00432176, 
0.385716, 0.652692, 0.655529, 0.677908, 0.682006, 0.677593, 0.667191, 0.643551, 0.61077, 0.609509, 
0.379097, 0.648594, 0.636617, 0.646703, 0.652377, 0.644812, 0.641975, 0.655213, 0.645442, 0.640399, 
0.373738, 0.650801, 0.633149, 0.644181, 0.664985, 0.661518, 0.658681, 0.685473, 0.676962, 0.656789, 
0.367434, 0.640714, 0.620226, 0.638193, 0.690516, 0.71258, 0.687994, 0.684212, 0.651431, 0.629997, 
0.370271, 0.625269, 0.60352, 0.61865, 0.668137, 0.700287, 0.682006, 0.661518, 0.640399, 0.635986, 
0.367749, 0.646388, 0.630943, 0.61865, 0.652377, 0.668137, 0.652377, 0.637247, 0.653637, 0.67381, 
0.377205, 0.668767, 0.660572, 0.64954, 0.672865, 0.693983, 0.675702, 0.651116, 0.646388, 0.661518, 
0.368065, 0.623693, 0.618335, 0.635986, 0.646388, 0.668452, 0.683897, 0.664354, 0.641029, 0.637877, 
0.35262, 0.606042, 0.605727, 0.634725, 0.607303, 0.614552, 0.661833, 0.64229, 0.624008, 0.636932, 
*************** oc: 1 ***************
-1.11931, -0.997537, -0.984675, -0.99586, -1.01515, -1.01431, -1.00551, -1.01613, -1.01152, -0.997258, 
-0.944552, -0.741139, -0.727858, -0.738203, -0.755818, -0.758614, -0.762109, -0.749387, -0.740999, -0.723804, 
-0.937562, -0.741838, -0.72646, -0.725761, -0.74072, -0.748129, -0.748269, -0.739601, -0.724922, -0.718211, 
-0.934207, -0.736246, -0.721567, -0.715276, -0.725062, -0.736805, -0.730933, -0.736106, -0.734708, -0.721706, 
-0.929733, -0.731493, -0.718351, -0.710942, -0.722545, -0.734988, -0.739881, -0.739322, -0.744075, -0.721986, 
-0.927636, -0.731353, -0.712619, -0.698499, -0.719749, -0.74058, -0.751345, -0.742397, -0.737364, -0.719749, 
-0.932529, -0.724503, -0.703951, -0.701155, -0.709264, -0.73359, -0.743236, -0.742677, -0.724642, -0.727299, 
-0.925958, -0.727438, -0.720448, -0.701855, -0.703532, -0.727299, -0.740999, -0.734568, -0.723804, -0.726879, 
-0.930851, -0.733869, -0.71905, -0.706049, -0.710802, -0.727578, -0.737924, -0.736246, -0.726739, -0.720448, 
-0.930712, -0.717093, -0.704231, -0.705769, -0.706887, -0.709823, -0.729535, -0.732332, -0.721147, -0.707866, 
*************** oc: 2 ***************
-0.300792, -0.307277, -0.308513, -0.302954, -0.295233, -0.297395, -0.304807, -0.310366, -0.310983, -0.316851, 
-0.122904, -0.0484748, -0.0558868, -0.0494013, -0.0392098, -0.0395186, -0.0453865, -0.0571221, -0.0599016, -0.0546515, 
-0.130624, -0.0561956, -0.0682401, -0.0639165, -0.0509455, -0.0506366, -0.0506366, -0.050019, -0.0490925, -0.0506366, 
-0.129698, -0.055578, -0.0599016, -0.0608281, -0.0552691, -0.0521808, -0.0531073, -0.042607, -0.0385921, -0.0561956, 
-0.120433, -0.0410628, -0.0509455, -0.0561956, -0.0546515, -0.0438423, -0.0376656, -0.035195, -0.0296359, -0.0524896, 
-0.119815, -0.0361215, -0.0494013, -0.0636076, -0.0632988, -0.04446, -0.0317978, -0.0392098, -0.0330331, -0.0422981, 
-0.122595, -0.0441511, -0.0472395, -0.0605193, -0.0731815, -0.0503278, -0.0345773, -0.0404451, -0.0432246, -0.0348861, 
-0.118889, -0.0367391, -0.0355038, -0.040754, -0.0552691, -0.0429158, -0.0364303, -0.0385921, -0.0549603, -0.0419893, 
-0.123521, -0.0456953, -0.0429158, -0.0382833, -0.0432246, -0.0438423, -0.0435335, -0.0456953, -0.0568133, -0.0534161, 
-0.126918, -0.0552691, -0.0580486, -0.0521808, -0.04446, -0.0580486, -0.0565045, -0.053725, -0.0626811, -0.053725, 
*************** oc: 3 ***************
-0.209888, -0.242864, -0.233115, -0.230821, -0.22824, -0.232828, -0.243151, -0.254334, -0.257488, -0.257488, 
-0.195264, -0.193257, -0.186662, -0.16917, -0.163149, -0.170031, -0.176339, -0.184941, -0.190676, -0.181787, 
-0.20358, -0.205874, -0.202146, -0.184368, -0.173185, -0.179207, -0.180354, -0.182647, -0.183221, -0.182647, 
-0.194404, -0.197558, -0.192397, -0.187235, -0.182361, -0.186375, -0.175766, -0.170891, -0.178346, -0.195264, 
-0.174332, -0.170031, -0.17892, -0.187809, -0.185802, -0.177773, -0.159134, -0.151392, -0.162862, -0.182361, 
