*************** oc: 0 ***************
-0.283101, -0.28917, -0.289855, -0.280141, -0.276022, -0.27869, -0.278031, -0.278688, -0.283825, -0.290641, 
-0.219922, -0.165891, -0.166038, -0.162355, -0.161832, -0.161814, -0.162398, -0.167057, -0.173438, -0.175654, 
-0.220902, -0.16584, -0.169608, -0.167878, -0.163962, -0.165561, -0.167803, -0.165853, -0.167012, -0.169153, 
-0.222648, -0.166558, -0.171362, -0.168801, -0.162814, -0.164462, -0.166994, -0.160366, -0.160006, -0.164807, 
-0.224333, -0.168567, -0.172537, -0.168055, -0.158672, -0.156502, -0.161258, -0.160509, -0.1657, -0.170984, 
-0.222342, -0.169937, -0.173679, -0.170672, -0.161675, -0.158126, -0.161751, -0.16422, -0.168544, -0.169702, 
-0.221444, -0.165325, -0.16937, -0.171564, -0.166487, -0.164735, -0.166473, -0.168956, -0.16585, -0.161093, 
-0.22222, -0.164681, -0.165633, -0.166663, -0.163206, -0.16034, -0.161531, -0.166244, -0.167828, -0.164461, 
-0.223727, -0.171807, -0.173605, -0.169108, -0.166419, -0.16239, -0.159231, -0.162555, -0.168083, -0.167847, 
-0.226597, -0.174823, -0.175176, -0.171116, -0.174175, -0.172063, -0.164626, -0.16887, -0.172418, -0.170106, 
*************** oc: 1 ***************
0.196743, 0.251182, 0.257036, 0.250847, 0.24252, 0.24306, 0.247136, 0.242945, 0.243842, 0.250117, 
0.276125, 0.364021, 0.370152, 0.366482, 0.35833, 0.35748, 0.356118, 0.358195, 0.363286, 0.370568, 
0.277781, 0.364248, 0.370348, 0.370534, 0.366423, 0.361827, 0.36068, 0.365031, 0.370353, 0.374748, 
0.279661, 0.365839, 0.371762, 0.376144, 0.371019, 0.365159, 0.368691, 0.367039, 0.366928, 0.372119, 
0.282436, 0.368192, 0.375085, 0.378009, 0.372194, 0.366657, 0.366219, 0.366148, 0.363815, 0.371225, 
0.283546, 0.369864, 0.377641, 0.381149, 0.373202, 0.364495, 0.36151, 0.366161, 0.367445, 0.374476, 
0.27883, 0.371337, 0.378682, 0.380921, 0.376827, 0.366802, 0.366102, 0.366288, 0.372238, 0.372518, 
0.282701, 0.367527, 0.373644, 0.380015, 0.379336, 0.370597, 0.366831, 0.368603, 0.373805, 0.369367, 
0.280845, 0.368978, 0.374619, 0.379949, 0.377225, 0.372182, 0.366383, 0.368072, 0.370934, 0.374562, 
0.281436, 0.373775, 0.381727, 0.380885, 0.379948, 0.377066, 0.370246, 0.367492, 0.373244, 0.377743, 
*************** oc: 2 ***************
-0.0221639, -0.0238499, -0.0254848, -0.0243941, -0.0223851, -0.0224064, -0.0232239, -0.0226313, -0.0227275, -0.0238717, 
0.0120105, 0.0274276, 0.0253427, 0.0244457, 0.025836, 0.0264285, 0.0257175, 0.0255487, 0.0250962, 0.0250445, 
0.0111424, 0.0270416, 0.0255542, 0.0243683, 0.025051, 0.0254269, 0.0255973, 0.0258982, 0.0261064, 0.0260587, 
0.01081, 0.0268248, 0.0258243, 0.0246817, 0.0249176, 0.0259503, 0.0254457, 0.0263481, 0.0278641, 0.0271652, 
0.0104043, 0.026421, 0.0259256, 0.0250006, 0.0254301, 0.0276524, 0.0266212, 0.0258179, 0.0273567, 0.0258972, 
0.0109611, 0.0265968, 0.0256003, 0.0246192, 0.0248514, 0.0272142, 0.0272184, 0.0253913, 0.0264284, 0.0252761, 
0.0118279, 0.0270891, 0.0260658, 0.0248211, 0.0234163, 0.0253177, 0.0257436, 0.025973, 0.0264203, 0.027017, 
0.0114803, 0.0274126, 0.0273505, 0.0266339, 0.0244933, 0.0263988, 0.0258429, 0.026836, 0.0247452, 0.026396, 
0.0110876, 0.0258712, 0.0256362, 0.0259534, 0.0250622, 0.0260583, 0.0266023, 0.0280625, 0.0253574, 0.0254844, 
0.0112944, 0.025521, 0.0245121, 0.0247863, 0.0245644, 0.0235572, 0.0249559, 0.0265881, 0.0255363, 0.0250542, 
*************** oc: 3 ***************
-0.0136927, -0.0205993, -0.0207794, -0.0204268, -0.0200628, -0.0200439, -0.0200644, -0.0200079, -0.0202282, -0.0206865, 
-0.00770489, -0.00521561, -0.00493178, -0.00479716, -0.00510151, -0.00525345, -0.00504009, -0.00518733, -0.00578437, -0.00594037, 
-0.00773796, -0.0051936, -0.00520944, -0.0051157, -0.00520088, -0.00533975, -0.00531421, -0.00542167, -0.00534429, -0.0051801, 
-0.00777828, -0.0051923, -0.00533302, -0.00522068, -0.00503439, -0.00513158, -0.00525758, -0.0049709, -0.00472101, -0.00464634, 
-0.00787073, -0.00527173, -0.00541668, -0.00516054, -0.00472007, -0.00463729, -0.00471272, -0.00453841, -0.00496877, -0.00532164, 
-0.00774171, -0.00509117, -0.00543634, -0.00525925, -0.00482685, -0.00473405, -0.0048113, -0.0049552, -0.00521967, -0.00557014, 
-0.00764969, -0.00501166, -0.00515264, -0.00511555, -0.00502155, -0.00523132, -0.00537931, -0.00534729, -0.00504439, -0.00491046, 
-0.00779176, -0.00500571, -0.0048067, -0.00479513, -0.0047443, -0.00469231, -0.0049669, -0.00503091, -0.00515237, -0.00493167, 
-0.00776439, -0.00523824, -0.00553912, -0.00534554, -0.00493072, -0.00470174, -0.00485799, -0.00478529, -0.004967, -0.00501486, 
-0.00793701, -0.00556573, -0.00560819, -0.00541139, -0.00540724, -0.00540504, -0.00536841, -0.00535778, -0.0054264, -0.00531067, 
*************** oc: 4 ***************
0.380804, 0.523784, 0.53221, 0.527565, 0.516758, 0.513321, 0.513869, 0.515698, 0.524093, 0.535506, 
0.0203847, -0.00690727, -0.00886903, 0.00300747, 0.0120065, 0.00629985, 0.00142933, 0.0115145, 0.0221743, 0.0191932, 
0.0203223, -0.0031889, -0.0025869, 0.00623958, 0.0114004, 0.0106381, 0.0115834, 0.00719695, -0.00447925, -0.0102712, 
0.0213994, -9.78522e-05, 7.21198e-05, 0.00187378, 0.000841787, 0.000120262, 0.000952438, -0.00827851, -0.0203531, -0.0207206, 
0.0211852, 0.00145702, 0.0010787, -0.00231458, -0.00859768, -0.0180654, -0.0209328, -0.0124944, -0.00116979, 0.00366862, 
0.0111745, -0.00486395, 0.00202395, 0.00226962, 0.00103755, -0.00354301, -0.00797236, -0.00295301, 0.00278184, -0.000204831, 
0.0123142, -0.0123398, -0.0148488, -0.00886211, 0.00387617, 0.010515, 0.00726069, 0.00297842, -0.00255642, -0.0151222, 
0.0169695, -0.0111573, -0.0171295, -0.0173971, -0.0125927, -0.0096868, -0.00904714, -0.0100581, -0.00444229, -0.00363839, 
0.016413, 0.00547772, 0.0113816, 0.00074733, -0.0053721, -0.00204841, -0.00489182, -0.0142323, -0.00860781, 0.0021927, 
0.0212488, 0.00558475, 0.00711867, 0.00339594, 0.00720543, 0.0168315, 0.0144723, 0.00614366, 0.00450508, 0.00324268, 
*************** oc: 5 ***************
-0.0181205, 0.00222141, 0.00137018, 0.00116032, 0.00188392, 0.00126703, 0.00136986, 0.0022461, 0.00238283, 0.00243922, 
-0.0503213, -0.0209801, -0.0207183, -0.0193283, -0.0194076, -0.0201786, -0.0190862, -0.0186113, -0.0192819, -0.0203101, 
-0.0502366, -0.0204409, -0.0203734, -0.0199811, -0.0200234, -0.0187417, -0.0199724, -0.0209839, -0.0206034, -0.0215636, 
-0.0503703, -0.0201862, -0.0207892, -0.0210384, -0.0206179, -0.019592, -0.0206984, -0.022017, -0.0205963, -0.0218764, 
-0.050372, -0.0200655, -0.0212075, -0.0216486, -0.0215391, -0.0211952, -0.0206554, -0.0203506, -0.0195764, -0.0211244, 
-0.0500557, -0.020335, -0.0213151, -0.0208469, -0.0211725, -0.0199052, -0.0211547, -0.0193484, -0.0209903, -0.0211578, 
-0.0509632, -0.0215354, -0.0215703, -0.0206534, -0.0205691, -0.0190586, -0.0206496, -0.0194672, -0.0226365, -0.0215068, 
-0.0506909, -0.0214328, -0.0218043, -0.0222253, -0.0211606, -0.0208972, -0.0206882, -0.0203905, -0.0208695, -0.0206855, 
-0.0495513, -0.01963, -0.0213152, -0.021855, -0.020336, -0.021245, -0.020934, -0.0209429, -0.0204841, -0.0204172, 
-0.0500534, -0.0203112, -0.0213578, -0.0210015, -0.0192169, -0.0209037, -0.0198492, -0.0197115, -0.0212171, -0.0207211, 
*************** oc: 6 ***************
-0.189475, -0.363495, -0.357812, -0.358827, -0.362354, -0.35598, -0.34781, -0.358528, -0.365878, -0.37194, 
0.109162, -0.00691766, 0.0121067, 0.000828676, -0.0206299, -0.0109686, -0.0026732, -0.0177948, -0.0256678, -0.0220323, 
0.116819, -0.011498, 0.00119387, -0.00247116, -0.0133567, -0.0147277, -0.015687, -0.0129281, -0.0055284, 0.000177557, 
0.119714, -0.0139153, -0.00540193, 0.00102564, -0.00157539, -0.0137401, -0.0031633, 0.00224381, -0.000144284, 0.00981298, 
